product_id,product_name,product_category,product_unit_price,product_inventory,supplier_id,purchase_order_id,sales_order_id
EN-P1001,Protective Mask Dankos,Produk Kebersihan,920000,383,EN-S1065,EN-PO10077,EN-SO20044
EN-P1002,Digital Thermometer Dankos,Peralatan Medis,40000,442,EN-S1062,EN-PO10080,EN-SO20060
EN-P1003,Hand Sanitizer Dankos,Produk Kebersihan,432000,88,EN-S1021,EN-PO10063,EN-SO20067
EN-P1004,Zinc Dankos,Suplemen Kesehatan,132000,99,EN-S1013,EN-PO10097,EN-SO20042
EN-P1005,Vitamin C Dankos,Suplemen Kesehatan,362000,424,EN-S1022,EN-PO10030,EN-SO20022
EN-P1006,Zinc Dankos,Suplemen Kesehatan,737000,64,EN-S1027,EN-PO10032,EN-SO20041
EN-P1007,Protective Mask Dankos,Produk Kebersihan,387000,323,EN-S1025,EN-PO10072,EN-SO20068
EN-P1008,Antiseptic Soap Dankos,Produk Kebersihan,113000,95,EN-S1017,EN-PO10044,EN-SO20041
EN-P1009,Hand Sanitizer Dankos,Produk Kebersihan,906000,427,EN-S1099,EN-PO10040,EN-SO20039
EN-P1010,Portable Nebulizer Dankos,Peralatan Medis,687000,235,EN-S1032,EN-PO10067,EN-SO20080
EN-P1011,Digital Thermometer Dankos,Peralatan Medis,204000,414,EN-S1093,EN-PO10024,EN-SO20042
EN-P1012,Herbal Immune Booster Dankos,Suplemen Kesehatan,498000,169,EN-S1014,EN-PO10078,EN-SO20067
EN-P1013,Zinc Dankos,Suplemen Kesehatan,180000,383,EN-S1085,EN-PO10067,EN-SO20098
EN-P1014,Protective Mask Dankos,Produk Kebersihan,583000,204,EN-S1052,EN-PO10050,EN-SO20013
EN-P1015,Digital Thermometer Dankos,Peralatan Medis,796000,337,EN-S1025,EN-PO10048,EN-SO20025
EN-P1016,Herbal Immune Booster Dankos,Suplemen Kesehatan,394000,163,EN-S1060,EN-PO10035,EN-SO20038
EN-P1017,Digital Thermometer Dankos,Peralatan Medis,183000,492,EN-S1083,EN-PO10052,EN-SO20075
EN-P1018,Digital Thermometer Dankos,Peralatan Medis,604000,177,EN-S1068,EN-PO10031,EN-SO20005
