transaction_id,transaction_date,transaction_type,account_id,amount,currency
ET-191,10-07-2023,Penjualan,EA-129,2100000,IDR
ET-1595,29-04-2024,Pembelian,EA-119,1619000,IDR
ET-1603,07-05-2024,Penjualan,EA-141,8000000,IDR
ET-1555,20-03-2024,Pembelian,EA-123,1062000,IDR
ET-242,30-08-2023,Penjualan,EA-119,383000,IDR
ET-1376,23-09-2023,Penjualan,EA-185,215000,IDR
ET-345,11-12-2023,Pembelian,EA-102,3800000,IDR
ET-102,12-04-2023,Pembelian,EA-129,98000,IDR
ET-1327,05-08-2023,Pembelian,EA-109,418000,IDR
ET-279,06-10-2023,Pembelian,EA-116,2900000,IDR
ET-1525,19-02-2024,Gaji,EA-117,4700000,IDR
ET-39,08-02-2023,Penjualan,EA-129,6300000,IDR
ET-84,25-03-2023,Pembelian,EA-193,1513000,IDR
ET-212,31-07-2023,Penjualan,EA-164,670000,IDR
ET-1501,26-01-2024,Penjualan,EA-117,1819000,IDR
ET-1188,19-03-2023,Penjualan,EA-105,2700000,IDR
ET-233,21-08-2023,Pembelian,EA-129,6700000,IDR
ET-1310,19-07-2023,Gaji,EA-193,323000,IDR
ET-1196,27-03-2023,Pembelian,EA-103,8000000,IDR
ET-179,28-06-2023,Pembelian,EA-181,1950000,IDR
ET-1461,17-12-2023,Penjualan,EA-145,138000,IDR
ET-1254,24-05-2023,Gaji,EA-129,4300000,IDR
ET-52,21-02-2023,Pembelian,EA-166,1764000,IDR
ET-1473,29-12-2023,Gaji,EA-117,6400000,IDR
ET-282,09-10-2023,Pembelian,EA-180,57000,IDR
ET-243,31-08-2023,Pembelian,EA-116,2500000,IDR
ET-1400,17-10-2023,Gaji,EA-197,1099000,IDR
ET-90,31-03-2023,Penjualan,EA-164,1704000,IDR
ET-73,14-03-2023,Gaji,EA-148,229000,IDR
ET-127,07-05-2023,Penjualan,EA-181,66000,IDR
ET-204,23-07-2023,Penjualan,EA-176,8800000,IDR
ET-302,29-10-2023,Penjualan,EA-194,540000,IDR
ET-1282,21-06-2023,Gaji,EA-161,1003000,IDR
ET-68,09-03-2023,Penjualan,EA-142,555000,IDR
ET-1510,04-02-2024,Gaji,EA-186,365000,IDR
ET-1569,03-04-2024,Pembelian,EA-147,869000,IDR
ET-1137,27-01-2023,Pembelian,EA-112,87000,IDR
ET-221,09-08-2023,Pembelian,EA-165,1795000,IDR
ET-314,10-11-2023,Penjualan,EA-199,1147000,IDR
ET-1456,12-12-2023,Pembelian,EA-168,1153000,IDR
ET-1467,23-12-2023,Penjualan,EA-105,3300000,IDR
ET-1284,23-06-2023,Pembelian,EA-102,1916000,IDR
ET-256,13-09-2023,Pembelian,EA-137,1345000,IDR
ET-10,10-01-2023,Penjualan,EA-196,851000,IDR
ET-133,13-05-2023,Gaji,EA-112,1871000,IDR
ET-1305,14-07-2023,Pembelian,EA-112,3700000,IDR
ET-312,08-11-2023,Penjualan,EA-199,7400000,IDR
ET-327,23-11-2023,Penjualan,EA-196,539000,IDR
ET-308,04-11-2023,Penjualan,EA-168,265000,IDR
ET-1523,17-02-2024,Pembelian,EA-106,1400000,IDR
