ID_Produk,Nama_Produk,Kategori_Produk,Harga_Satuan,Stok_Produk,ID_Pemasok,ID_Pesanan_Pembelian,ID_Pesanan_Penjualan
DK1,Stetoskop,Medical Device,40150000,471,DKS127,DKPO1012,DKSO2026
DK2,Suplemen Seng,Nutritional,29620000,18,DKS100,DKPO1082,DKSO2026
DK3,Vitamin C,Nutritional,6630000,106,DKS126,DKPO1007,DKSO2052
DK4,Bubuk Protein,Nutritional,11800000,21,DKS150,DKPO1087,DKSO2055
DK5,Antivirus,Pharmaceutical,36340000,67,DKS120,DKPO1008,DKSO2007
DK6,Pereda Nyeri,Pharmaceutical,4840000,14,DKS126,DKPO1061,DKSO2062
DK7,Stetoskop,Medical Device,40300000,20,DKS165,DKPO1023,DKSO2099
DK8,Bubuk Protein,Nutritional,34440000,491,DKS177,DKPO1034,DKSO2031
DK9,Termometer,Medical Device,24980000,380,DKS118,DKPO1094,DKSO2079
DK10,Monitor Tekanan Darah,Medical Device,17090000,469,DKS160,DKPO1003,DKSO2092
DK11,Termometer,Medical Device,48540000,265,DKS182,DKPO1055,DKSO2076
DK12,Suplemen Seng,Nutritional,3330000,42,DKS159,DKPO1068,DKSO2046
DK13,Stetoskop,Medical Device,13070000,450,DKS162,DKPO1015,DKSO2087
DK14,Vaksin,Pharmaceutical,20550000,276,DKS138,DKPO1024,DKSO2070
DK15,Bubuk Protein,Nutritional,44080000,363,DKS123,DKPO1094,DKSO2069
DK16,Minyak Ikan,Nutritional,45560000,400,DKS168,DKPO1062,DKSO2055
DK17,Vitamin C,Nutritional,19090000,314,DKS169,DKPO1026,DKSO2092
DK18,Vitamin C,Nutritional,38040000,77,DKS161,DKPO1098,DKSO2098
DK19,Pereda Nyeri,Pharmaceutical,31540000,42,DKS187,DKPO1047,DKSO2087
DK20,Suplemen Seng,Nutritional,8350000,291,DKS166,DKPO1087,DKSO2085
DK21,Vaksin,Pharmaceutical,12850000,331,DKS119,DKPO1035,DKSO2074
DK22,Antivirus,Pharmaceutical,33720000,156,DKS136,DKPO1016,DKSO2015
DK23,Pereda Nyeri,Pharmaceutical,18400000,234,DKS117,DKPO1087,DKSO2014
DK24,Antivirus,Pharmaceutical,9440000,85,DKS121,DKPO1090,DKSO2056
DK25,Suntikan,Medical Device,40470000,34,DKS177,DKPO1078,DKSO2087
DK26,Bubuk Protein,Nutritional,18950000,428,DKS126,DKPO1087,DKSO2001
DK27,Monitor Tekanan Darah,Medical Device,8700000,234,DKS132,DKPO1057,DKSO2084
DK28,Pereda Nyeri,Pharmaceutical,44230000,220,DKS108,DKPO1024,DKSO2075
DK29,Termometer,Medical Device,49430000,210,DKS108,DKPO1055,DKSO2076
DK30,Pereda Nyeri,Pharmaceutical,6080000,392,DKS120,DKPO1049,DKSO2090
DK31,Antivirus,Pharmaceutical,33380000,286,DKS168,DKPO1052,DKSO2018
DK32,Suntikan,Medical Device,31080000,64,DKS182,DKPO1024,DKSO2062
