ID_Transaksi,Tanggal_Transaksi,Jenis_Transaksi,ID_Akun,Jumlah_Transaksi,Mata_Uang
DT-1278,14-04-2022,Pembelian,DA-3569,4422000,IDR
DT-511,11-01-2023,Pembelian,DA-4502,139000,IDR
DT-991,01-05-2023,Penjualan,DA-5564,319000,IDR
DT-1011,07-05-2022,Penjualan,DA-1537,1977000,IDR
DT-373,28-02-2022,Gaji,DA-2346,3750000,IDR
DT-417,16-04-2023,Pembelian,DA-1416,4566000,IDR
DT-971,20-03-2022,Gaji,DA-4575,3079000,IDR
DT-1309,30-10-2022,Pembelian,DA-4273,2079000,IDR
DT-577,25-09-2023,Pembelian,DA-4681,3824000,IDR
DT-1351,03-01-2023,Pembelian,DA-2502,1939000,IDR
DT-244,30-09-2023,Gaji,DA-4386,3719000,IDR
DT-267,07-02-2022,Penjualan,DA-4478,2457000,IDR
DT-969,21-10-2023,Gaji,DA-3796,3907000,IDR
DT-834,15-05-2023,Pembelian,DA-2813,2538000,IDR
DT-1099,15-01-2023,Penjualan,DA-5784,4709000,IDR
DT-157,25-06-2023,Pembelian,DA-1726,2073000,IDR
DT-905,18-09-2023,Gaji,DA-1027,3461000,IDR
DT-822,23-07-2023,Gaji,DA-5413,2457000,IDR
DT-1119,09-12-2023,Pembelian,DA-2513,3186000,IDR
DT-513,13-08-2023,Penjualan,DA-2602,4067000,IDR
DT-835,10-07-2023,Pembelian,DA-3923,4930000,IDR
DT-943,11-06-2022,Gaji,DA-5940,2796000,IDR
DT-433,08-06-2022,Pembelian,DA-2370,3416000,IDR
DT-329,31-03-2022,Pembelian,DA-2635,422000,IDR
DT-1311,14-02-2023,Pembelian,DA-1519,1200000,IDR
DT-1015,18-04-2023,Pembelian,DA-2773,3754000,IDR
DT-343,06-06-2022,Penjualan,DA-4091,2256000,IDR
DT-1379,16-03-2022,Pembelian,DA-4548,4354000,IDR
DT-1388,15-02-2022,Gaji,DA-1299,2076000,IDR
DT-983,30-09-2022,Penjualan,DA-2876,1853000,IDR
DT-1123,09-07-2022,Gaji,DA-2572,3807000,IDR
DT-701,18-07-2023,Penjualan,DA-5458,2273000,IDR
DT-934,25-03-2022,Penjualan,DA-5334,2354000,IDR
DT-804,19-12-2023,Pembelian,DA-2452,214000,IDR
DT-1389,09-09-2022,Penjualan,DA-3941,1288000,IDR
DT-174,24-08-2022,Pembelian,DA-2294,922000,IDR
DT-464,02-08-2022,Pembelian,DA-5958,1617000,IDR
DT-1208,26-05-2023,Pembelian,DA-1030,4674000,IDR
DT-1096,06-09-2022,Pembelian,DA-1605,1178000,IDR
DT-763,27-02-2023,Pembelian,DA-5551,2364000,IDR
DT-1358,13-09-2023,Pembelian,DA-3096,1941000,IDR
DT-424,23-04-2023,Pembelian,DA-4399,428000,IDR
DT-1275,26-08-2022,Penjualan,DA-2542,1135000,IDR
DT-117,17-01-2022,Penjualan,DA-2341,674000,IDR
DT-319,16-07-2023,Gaji,DA-1950,2223000,IDR
DT-599,04-08-2023,Penjualan,DA-3976,2436000,IDR
DT-418,08-07-2022,Pembelian,DA-3661,1297000,IDR
DT-646,16-08-2023,Penjualan,DA-5155,4932000,IDR
DT-1260,12-10-2022,Gaji,DA-4288,3777000,IDR
